Index,Hogwarts House
0,Hufflepuff
1,Hufflepuff
2,Hufflepuff
3,Hufflepuff
4,Hufflepuff
5,Hufflepuff
6,Hufflepuff
7,Hufflepuff
8,Hufflepuff
9,Hufflepuff
10,Hufflepuff
11,Hufflepuff
12,Hufflepuff
13,Hufflepuff
14,Hufflepuff
15,Hufflepuff
16,Hufflepuff
17,Hufflepuff
18,Hufflepuff
19,Hufflepuff
20,Hufflepuff
21,Hufflepuff
22,Hufflepuff
23,Hufflepuff
24,Hufflepuff
25,Hufflepuff
26,Hufflepuff
27,Hufflepuff
28,Hufflepuff
29,Hufflepuff
30,Hufflepuff
31,Hufflepuff
32,Hufflepuff
33,Hufflepuff
34,Hufflepuff
35,Hufflepuff
36,Hufflepuff
37,Hufflepuff
38,Hufflepuff
39,Hufflepuff
40,Hufflepuff
41,Hufflepuff
42,Hufflepuff
43,Hufflepuff
44,Hufflepuff
45,Hufflepuff
46,Hufflepuff
47,Hufflepuff
48,Hufflepuff
49,Hufflepuff
50,Hufflepuff
51,Hufflepuff
52,Hufflepuff
53,Hufflepuff
54,Hufflepuff
55,Hufflepuff
56,Hufflepuff
57,Hufflepuff
58,Hufflepuff
59,Hufflepuff
60,Hufflepuff
61,Hufflepuff
62,Hufflepuff
63,Hufflepuff
64,Hufflepuff
65,Hufflepuff
66,Hufflepuff
67,Hufflepuff
68,Hufflepuff
69,Hufflepuff
70,Hufflepuff
71,Hufflepuff
72,Hufflepuff
73,Hufflepuff
74,Hufflepuff
75,Hufflepuff
76,Hufflepuff
77,Hufflepuff
78,Gryffindor
79,Hufflepuff
80,Hufflepuff
81,Hufflepuff
82,Hufflepuff
83,Hufflepuff
84,Hufflepuff
85,Hufflepuff
86,Hufflepuff
87,Hufflepuff
88,Hufflepuff
89,Hufflepuff
90,Hufflepuff
91,Hufflepuff
92,Hufflepuff
93,Hufflepuff
94,Hufflepuff
95,Hufflepuff
96,Hufflepuff
97,Hufflepuff
98,Hufflepuff
99,Hufflepuff
100,Hufflepuff
101,Hufflepuff
102,Hufflepuff
103,Hufflepuff
104,Hufflepuff
105,Hufflepuff
106,Hufflepuff
107,Hufflepuff
108,Hufflepuff
109,Hufflepuff
110,Hufflepuff
111,Hufflepuff
112,Hufflepuff
113,Hufflepuff
114,Hufflepuff
115,Hufflepuff
116,Hufflepuff
117,Hufflepuff
118,Hufflepuff
119,Hufflepuff
120,Hufflepuff
121,Hufflepuff
122,Hufflepuff
123,Hufflepuff
124,Hufflepuff
125,Hufflepuff
126,Hufflepuff
127,Hufflepuff
128,Hufflepuff
129,Hufflepuff
130,Hufflepuff
131,Hufflepuff
132,Hufflepuff
133,Hufflepuff
134,Hufflepuff
135,Hufflepuff
136,Hufflepuff
137,Hufflepuff
138,Hufflepuff
139,Hufflepuff
140,Hufflepuff
141,Hufflepuff
142,Hufflepuff
143,Hufflepuff
